customer_id,customer_name,age,gender,city,state,registration_date
C0131,Customer 131,50,F,Dallas,GA,2025-05-10
C0132,Customer 132,60,M,Phoenix,NY,2025-03-27
C0133,Customer 133,79,M,Chicago,GA,2025-10-31
C0134,Customer 134,70,F,Phoenix,FL,2025-07-26
C0135,Customer 135,32,M,San Jose,IL,2025-10-27
C0136,Customer 136,19,M,Houston,IL,2025-08-27
C0137,Customer 137,69,F,San Diego,IL,2025-08-08
C0138,Customer 138,56,M,Phoenix,NY,2025-03-25
C0139,Customer 139,70,M,San Jose,PA,2025-06-01
C0140,Customer 140,61,F,San Diego,IL,2025-03-23
C0141,Customer 141,71,M,Dallas,CA,2025-07-03
C0142,Customer 142,35,M,Houston,NY,2025-04-11
C0143,Customer 143,20,M,San Antonio,PA,2025-08-01
C0144,Customer 144,24,M,Los Angeles,CA,2025-08-24
C0145,Customer 145,60,M,Philadelphia,CA,2025-07-14
C0146,Customer 146,35,M,San Diego,CA,2025-04-29
C0147,Customer 147,61,M,San Antonio,OH,2025-05-20
C0148,Customer 148,55,M,San Antonio,FL,2025-01-03
C0149,Customer 149,54,F,San Diego,FL,2025-04-16
C0150,Customer 150,75,F,San Antonio,NY,2025-09-11
C0151,Customer 151,50,F,Phoenix,CA,2025-04-12
C0152,Customer 152,61,F,San Antonio,NC,2025-09-26
C0153,Customer 153,76,M,San Jose,GA,2025-10-05
C0154,Customer 154,48,F,Chicago,PA,2025-10-22
C0155,Customer 155,75,F,Phoenix,FL,2025-09-05
C0156,Customer 156,28,M,San Antonio,IL,2025-06-04
C0157,Customer 157,21,M,Dallas,NY,2025-01-26
C0158,Customer 158,76,M,Los Angeles,PA,2025-04-11
C0159,Customer 159,35,M,Houston,NY,2024-12-21
C0160,Customer 160,21,M,San Antonio,NC,2025-05-03
C0161,Customer 161,66,F,New York,OH,2025-06-29
C0162,Customer 162,51,M,Los Angeles,OH,2025-07-02
C0163,Customer 163,46,F,Dallas,CA,2025-01-18
C0164,Customer 164,41,F,San Jose,OH,2025-07-15
C0165,Customer 165,39,M,San Antonio,NY,2025-04-21
C0166,Customer 166,19,F,San Jose,IL,2025-10-24
C0167,Customer 167,61,F,San Antonio,CA,2025-02-08
C0168,Customer 168,23,M,Philadelphia,WA,2025-08-09
C0169,Customer 169,59,F,Chicago,PA,2025-04-05
C0170,Customer 170,42,F,San Jose,NC,2025-02-01
C0171,Customer 171,72,F,Chicago,CA,2025-04-17
C0172,Customer 172,74,M,Los Angeles,NY,2025-08-24
C0173,Customer 173,38,M,Philadelphia,PA,2025-10-12
C0174,Customer 174,72,M,Houston,IL,2025-07-28
C0175,Customer 175,76,F,Phoenix,TX,2025-05-14
C0176,Customer 176,33,M,Chicago,NC,2025-07-12
C0177,Customer 177,48,F,Philadelphia,NY,2025-05-24
C0178,Customer 178,31,M,Chicago,NC,2025-09-26
C0179,Customer 179,56,F,San Diego,FL,2024-11-27
C0180,Customer 180,45,M,Dallas,TX,2025-07-09
C0181,Customer 181,49,M,Houston,PA,2025-08-01
C0182,Customer 182,45,F,Dallas,OH,2025-06-14
C0183,Customer 183,68,M,San Antonio,NY,2025-04-04
C0184,Customer 184,72,F,Chicago,NC,2025-03-22
C0185,Customer 185,66,M,San Antonio,PA,2024-12-28
C0186,Customer 186,26,M,New York,OH,2025-06-29
C0187,Customer 187,75,F,Chicago,IL,2024-11-19
C0188,Customer 188,62,F,Philadelphia,IL,2024-12-23
C0189,Customer 189,39,F,Houston,NC,2025-06-22
C0190,Customer 190,49,M,San Antonio,CA,2024-12-17
C0191,Customer 191,22,F,Chicago,FL,2024-12-04
C0192,Customer 192,40,M,New York,CA,2025-02-06
C0193,Customer 193,22,F,Dallas,FL,2025-07-12
C0194,Customer 194,59,F,Philadelphia,NY,2025-01-04
C0195,Customer 195,70,F,San Diego,WA,2025-08-04
C0196,Customer 196,49,F,Chicago,NC,2025-05-22
C0197,Customer 197,76,F,San Diego,GA,2025-04-17
C0198,Customer 198,27,F,Los Angeles,NC,2024-11-30
C0199,Customer 199,76,M,Houston,TX,2025-06-10
C0200,Customer 200,56,F,Chicago,OH,2025-05-07
